Total number of variables............................:    19130
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16384
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18721
Total number of inequality constraints...............:    13212
        inequality constraints with only lower bounds:     3299
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9913


Number of Iterations....: 36

                                   (scaled)                 (unscaled)
Objective...............:   1.0415123701814642e+04    1.2082585006475167e+06
Dual infeasibility......:   1.1291259568023671e-09    1.3098990224864260e-07
Constraint violation....:   4.7208055821966887e-13    2.2573498625888533e-11
Variable bound violation:   3.6807445091824320e-08    3.6807445091824320e-08
Complementarity.........:   3.1433080528278222e-09    3.6465516720855563e-07
Overall NLP error.......:   3.1433080528278222e-09    3.6465516720855563e-07


Number of objective function evaluations             = 37
Number of objective gradient evaluations             = 37
Number of equality constraint evaluations            = 37
Number of inequality constraint evaluations          = 37
Number of equality constraint Jacobian evaluations   = 37
Number of inequality constraint Jacobian evaluations = 37
Number of Lagrangian Hessian evaluations             = 36
Total seconds in IPOPT                               = 11.163

EXIT: Optimal Solution Found.
