Total number of variables............................:    50456
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    43941
                     variables with only upper bounds:        0
Total number of equality constraints.................:    49179
Total number of inequality constraints...............:    34282
        inequality constraints with only lower bounds:     8104
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    26178


Number of Iterations....: 135

                                   (scaled)                 (unscaled)
Objective...............:   1.9842527917099043e+04    2.8254996411900069e+06
Dual infeasibility......:   9.7564746311450778e-10    1.3892844543171531e-07
Constraint violation....:   5.7696625255232448e-12    5.8058643359121991e-12
Variable bound violation:   2.8548594599442367e-07    2.8548594599442367e-07
Complementarity.........:   1.0408494756647542e-09    1.4821296118672812e-07
Overall NLP error.......:   1.0408494756647542e-09    1.4821296118672812e-07


Number of objective function evaluations             = 188
Number of objective gradient evaluations             = 129
Number of equality constraint evaluations            = 188
Number of inequality constraint evaluations          = 188
Number of equality constraint Jacobian evaluations   = 137
Number of inequality constraint Jacobian evaluations = 137
Number of Lagrangian Hessian evaluations             = 135
Total seconds in IPOPT                               = 117.783

EXIT: Optimal Solution Found.
