Total number of variables............................:     2382
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      438
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2245
Total number of inequality constraints...............:      818
        inequality constraints with only lower bounds:      409
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      409


Number of Iterations....: 193

                                   (scaled)                 (unscaled)
Objective...............:   1.8649258383416967e+04    7.4597033533667866e+05
Dual infeasibility......:   1.7845527045163860e+02    7.1382108180655441e+03
Constraint violation....:   5.0991610270670173e-02    5.0991610270670173e-02
Variable bound violation:   3.6624696164722081e-08    3.6624696164722081e-08
Complementarity.........:   8.5557505152222066e-09    3.4223002060888824e-07
Overall NLP error.......:   1.7845527045163860e+02    7.1382108180655441e+03


Number of objective function evaluations             = 541
Number of objective gradient evaluations             = 151
Number of equality constraint evaluations            = 541
Number of inequality constraint evaluations          = 541
Number of equality constraint Jacobian evaluations   = 203
Number of inequality constraint Jacobian evaluations = 203
Number of Lagrangian Hessian evaluations             = 194
Total seconds in IPOPT                               = 9.654

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
