case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_1,21200.835837951752,0.0662682056427002,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04942618072052821,0.06272049740637443,9.135780050139857e-35,-0.010013532128256654,-0.006526739325280209,1.0685997186854865,1.0772507900701744,1.0637092877194587,1.1000000103218452,1.0840391016114832,1.7000000164835036,4.626012798594504,0.40000000965914123,4.488274341827365,-6.093224357419784e-9,-0.10873177017880443,0.30000000715387626,-1.6616507251711405,3.9000000297044273,1.275000009903876,-0.12142156640448276,-2.3850072537606515,-0.5397225312182733,1.8959156683058778,2.4258031963048037,-2.221718838468037,0.12597822150099275,2.39998871639747,0.5421908845863745,2.226024082197034,-2.4111076848985515,-1.8862031519307563,-1.5582984810009617,1.6760803810173004,-0.43355813867562093,1.3530044187983012,0.13478999238552766,0.33247777471607276,-1.315328646912109,-1.6690140590923512,-0.24289311565222318,1.5608956109061263,0.5721984810009618,0.007363333921210558,2.9508302161168247,4.14523217809719,4.067505023645474,0.9861,1.3147,0.9861
case5.m_2,19803.74333171884,0.060984134674072266,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1957807076966321e+04,1.2474554537879498e-07,5.4178883601707639e-14,1.2474554537879498e-07,1.0046798437106576e-07,2.8872244595135044e-08,2.1957807076966321e+04,0.04856783103015279,0.0626591113290628,-1.1580223990572287e-34,-0.015124842164491593,-0.008769121942167477,1.0691012143594008,1.0775580739347157,1.0641500554980634,1.100000010414354,1.0836768653127815,1.7000000164830138,4.7731545681398995,0.4000000096589279,3.973529583619064,-6.381317307998834e-9,-0.10423680138289278,0.3000000072019729,-1.6404566221878465,3.9000000275366506,1.2750000099519727,-0.21057774367477056,-2.3850135634500265,-0.8565039021992746,1.8645793608912182,2.6039490367893783,-2.368528371538655,0.21516230952433144,2.3999810182754904,0.8593880033916522,2.3731735498644086,-2.5871314000172716,-1.8551861888501489,-1.5608665837962423,1.6604434536519357,-0.4149045496211584,1.3462715644071082,0.1324582058016805,0.32946111312316856,-1.308319845686577,-1.6500048910828815,-0.2430751614979963,1.5676284631295425,0.5747665837962423,0.009548268895035064,3.4436353022165465,4.025037436394527,3.3247193239021824,0.9861,1.3147,0.9861
case5.m_3,18031.144379761103,0.06042885780334473,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.1957807076966321e+04,1.2474554537879498e-07,5.4178883601707639e-14,1.2474554537879498e-07,1.0046798437106576e-07,2.8872244595135044e-08,2.1957807076966321e+04,0.052028039135350104,0.06295777874187715,3.4393038148214707e-35,0.005159653897778143,0.006397890604469323,1.0666562918042612,1.075829577292122,1.061976277052827,1.1000000100243972,1.0844073770603277,1.7000000164886202,4.1899826445046395,0.40000000966137716,3.577053902289597,-2.4677964230612617e-9,-0.10561718401631257,0.3000000069573862,-1.7151295321933184,3.9000000319223784,1.2750000097073861,0.3886655142256415,-2.3849640521500466,-0.2904119117265993,1.9886817310401075,1.8978784094856747,-1.7865601143757848,-0.3836862797230037,2.4000000043294882,0.29265759483275333,1.7899826401751515,-1.8885912149034305,-1.9779864349064689,-1.5473898368138719,1.7132896574165684,-0.4767246121455448,1.3661471627194126,0.14291632580027605,0.33843497139374884,-1.3242331822432347,-1.714937827188452,-0.23900032757335393,1.5477528692029656,0.5612898368138719,-0.00019170500486654813,2.17900312663003,4.746636764311723,2.8957307932312024,0.9861,1.3147,0.9861
case5.m_4,24572.306958317997,0.056883811950683594,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8031144379761103e+04,1.1218079969371587e-10,5.5067062021407764e-14,1.0023615002727635e-07,1.0023615002727635e-07,3.1922378518345340e-08,1.8031144379761103e+04,0.049680689677424096,0.0627798389404087,-7.927711907360027e-35,-0.00871334012704762,-0.002030972511658175,1.0681075162903917,1.0768009316468288,1.0632514397164903,1.100000010335009,1.083695648030674,1.7000000164987257,4.588533487748534,0.40000000966583793,5.200000044945861,0.3184433243629045,-0.10507962218458404,0.3000000071381064,-1.6660024317675033,3.900000028738696,1.2750000098881062,0.055579149289631875,-2.384996947335284,-0.8920053076011719,1.903882336675967,2.3804367911019266,-2.18431910161333,-0.051061091590214484,2.3999921955963592,0.8949303402068634,2.1885412921521743,-2.3662531511196807,-1.8940828268961556,-1.5552254257963656,1.6783950491133124,-0.4355976975279814,1.3515037864409587,0.1361727649284473,0.33220266544088173,-1.3142107067364748,-1.6721276753811265,-0.2417416803765565,1.562396242297737,0.5691254257963655,0.006125243613623197,3.2582584587208525,4.648584190184558,4.249490555449365,0.9861,1.3147,0.9861
case5.m_5,11397.47746039526,0.04713177680969238,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1397477460395259e+04,1.5509424562852731e-10,7.7715611723760958e-14,1.0023614801903768e-07,1.0023614801903768e-07,2.9692458713981296e-08,1.1397477460395259e+04,0.0461656010294055,0.062260067094972706,3.197404565320353e-37,-0.028311411836487478,-0.03193242094195112,1.0724245019242031,1.0803305334662314,1.0672345652529729,1.100000010553575,1.0847046481210736,1.7000000164706595,5.155647391550942,0.40000000965359417,1.0439433542174876,-8.007291893042627e-9,-0.08267248201853764,0.3000000074089618,-1.5766893082890099,3.9000000296924586,1.2750000101589618,-1.1273428870345883,-2.3850560113857835,0.244057178496006,1.7830284905267957,3.0670782817496542,-2.7501067461521966,1.1349120894202127,2.399931020812834,-0.24176901698693942,2.7557163707381074,-3.044118842867201,-1.774468232491786,-1.570775744010335,1.6147651931841844,-0.3634249209030909,1.3423424402544983,0.12283827550816123,0.3236597452868301,-1.2745665114866855,-1.5948869142086155,-0.2456442460400135,1.5715575894379608,0.5846757440103351,0.01819760591960567,2.800061664371195,3.024612146450065,2.413055258239015,0.9861,1.3147,0.9861
case5.m_6,20463.889076559408,0.0654909610748291,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04985131607510367,0.06279248955828978,-3.870360554355309e-35,-0.007701024976308046,-0.0015303925258277778,1.0680041884682985,1.0767351176311502,1.0631603371807263,1.100000010313777,1.0837609246549817,1.7000000164861306,4.559422111710923,0.4000000096602873,4.264822315753901,-5.166703903746555e-9,-0.10572606375116139,0.30000000710625463,-1.6700187974478191,3.9000000289977543,1.2750000098562544,0.07543233719727724,-2.3849951353964047,-0.8355199644656826,1.9100808652529697,2.3451893574147857,-2.1552701965213372,-0.07089888202459306,2.39999327650205,0.838353668249643,2.1594288352088724,-2.3314003329944533,-1.9002171811641368,-1.5547862819562024,1.6813422897652233,-0.4391047084219178,1.352857528901192,0.13664236169106306,0.3327624356192036,-1.3154098216224004,-1.6757047694116163,-0.24165860381982415,1.5610425000965626,0.5686862819562025,0.005685971963797264,3.166920297460136,4.356111193418431,3.3510363103069802,0.9861,1.3147,0.9861
case5.m_7,21957.80707696632,0.0646359920501709,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.050649767655677906,0.0628913947455437,1.8014414474467145e-36,-0.0031764617066493005,0.004999579133812526,1.0671907039550244,1.07607340999294,1.062422504837977,1.100000010280273,1.0835796864245844,1.7000000164892437,4.429435738612287,0.4000000096616506,4.806123770726674,-3.0215405477549066e-9,-0.10024748070532745,0.3000000070301321,-1.685510681924718,3.9000000288722445,1.275000009780132,0.332626391239555,-2.3849772167422394,-1.0561525038107134,1.937723711622812,2.1878309409349432,-2.025554626406861,-0.3278216422471003,2.399998177042792,1.0593547848543527,2.0294375615694946,-2.1757321073787264,-1.927566732739262,-1.5490434876765626,1.6914083618760565,-0.4502573530714663,1.3549109130837635,0.13959988342135435,0.33384900800567363,-1.3147449823559427,-1.688478462873078,-0.239802381770739,1.5589891157884808,0.5629434876765628,0.002967780948359935,3.23188461118944,4.640365588707061,3.414142594632766,0.9861,1.3147,0.9861
case5.m_8,17652.005692995746,0.06405282020568848,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05012725348672997,0.06277872458315055,-1.0421019071999743e-34,-0.005888098868148178,-0.0037426214577997766,1.068123005875507,1.0769231639008459,1.0632862352567591,1.1000000102424659,1.0842209312806248,1.7000000164844715,4.507306281497656,0.40000000965956306,3.344899798615277,-5.649458682154955e-9,-0.11019988916253422,0.30000000710771896,-1.677440985452622,3.9000000306591294,1.2750000098577188,-0.011270495446381139,-2.384999060561436,-0.39139283148792575,1.9211824220183094,2.282083694371614,-2.1032660902458886,0.015818564593177542,2.3999938600828563,0.39372569868734886,2.1073124214148,-2.268990526091363,-1.9112076715631834,-1.555566798629566,1.6873792017890437,-0.4468487785894816,1.3570946146016565,0.1368590921162704,0.3344695937658757,-1.3195016697825768,-1.6828750536109738,-0.24225731149622778,1.556805416057473,0.5694667986295661,0.00543406815835165,2.660383357579289,4.280388161881983,2.9624445953743095,0.9861,1.3147,0.9861
case5.m_9,20523.46154810246,0.06156587600708008,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05346965751795124,0.06314193750853803,-8.87380135604577e-34,0.013263454816536029,0.019871984966903507,1.0651461688940318,1.0745550189245228,1.060610691182098,1.1000000100602905,1.083893723791329,1.7000000164951201,3.958392552800588,0.4000000096642395,4.305650824200607,0.13452912110685908,-0.08224681672842891,0.30000000678789135,-1.7364781450624969,3.900000031364854,1.2750000095378913,0.9180390735017339,-2.384915503244271,-0.8821349715728165,2.0378707356970596,1.6175017982173234,-1.5553725077550236,-0.9113310125378359,2.399994016672039,0.8849905129685641,1.558398536128549,-1.6105614296021862,-2.0266277998582334,-1.5366901658548144,1.7255936932591651,-0.489479478675122,1.3707379368549097,0.14853531419809005,0.33888580174173966,-1.3115259235693946,-1.7311136813262544,-0.2339562073571245,1.5431620945099445,0.5505901658548144,-0.00536446373624241,2.4926964011750026,5.457403436747199,2.5026212377303096,0.9861,1.3147,0.9861
case5.m_10,26410.74057137865,0.05369210243225098,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.6410740571378650e+04,3.8509758425800466e-09,6.2172489379008766e-14,1.0024733623779657e-07,1.0024733623779657e-07,3.0777553838845506e-08,2.6410740571378650e+04,0.053195011451077516,0.06313038819024044,-2.8367406480950512e-33,0.011598619161009772,0.019808865694497354,1.0652387116159727,1.074591342613934,1.0606866512557218,1.1000000101227243,1.0837074093597334,1.7000000164953628,4.006148284309773,0.40000000966434685,4.327052082782127,1.5783590001123418,-0.08076979627059515,0.3000000068025379,-1.7309806875272429,3.9000000307775538,1.2750000095525378,0.915356472183493,-2.384919362189865,-1.0587430404031437,2.027708001224626,1.6753437775216398,-1.6030517525865553,-0.908677972028672,2.399995267689816,1.0619132289759992,1.6061530166199562,-1.66795230624852,-2.0165762404474408,-1.5361336653971858,1.7214366899598867,-0.48441079182368574,1.3681442252547222,0.14791562822591534,0.33797411821887463,-1.3092283630816957,-1.7262086230628144,-0.2341570614148147,1.5457558055228315,0.5500336653971858,-0.004772064464428321,2.7266953466516637,6.888532574778319,2.349782381622635,0.9861,1.3147,0.9861
case5.m_11,17348.213750860825,0.059770822525024414,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8051027474059181e+04,2.8999688759178337e-08,3.8635761256955448e-14,1.0030184297984470e-07,1.0030184297984470e-07,3.1747040551977079e-08,1.8051027474059181e+04,0.049069433972339066,0.06271310703590248,4.003618507988788e-34,-0.012230859409784663,-0.005835386450808149,1.0686565296487944,1.0772220304149616,1.0637477168811178,1.100000010377422,1.0836972249325194,1.7000000164843045,4.6897758568341015,0.4000000096594902,3.1828126265532304,-5.9706783104123454e-9,-0.10523509725018743,0.3000000071647553,-1.6523112236662563,3.9000000281010623,1.2750000099147552,-0.094620584621822,-2.3850067191608226,-0.8606591923445603,1.8823326917356202,2.5030064577068027,-2.2853391232986286,0.0991346139313756,2.3999866022044465,0.8635427517364531,2.2897892546296554,-2.4874070839125735,-1.872757085388542,-1.5584112831209616,1.6688483820904838,-0.42462945802084373,1.348732692266124,0.13411395586910455,0.3307810930098703,-1.3114834537689437,-1.6603341134688923,-0.24256559935034827,1.5651673358349385,0.5723112831209615,0.00802288980263605,3.348066276257134,4.15862918464731,2.4138904594385995,0.9861,1.3147,0.9861
case5.m_12,15519.294652764574,0.0599370002746582,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049125194639828416,0.06266055676946379,-1.1676242128730436e-34,-0.011607132958020776,-0.010547755950245267,1.069097366135826,1.0776888006690686,1.064172082313671,1.1000000103306111,1.0842969382536167,1.7000000164813003,4.672013437049496,0.40000000965818305,2.579093734646824,-6.617200210299297e-9,-0.10947365525278972,0.3000000071891572,-1.6551251105880809,3.9000000303244797,1.275000009939157,-0.2800039191379569,-2.3850169855295724,-0.27192512971223365,1.8861200142108447,2.4815015690402853,-2.2676215571116463,0.28471730152095137,2.399984529535221,0.27419800324875093,2.272028907514275,-2.466166012191346,-1.8765127581797725,-1.5601874017080837,1.6718017633941296,-0.4290519555036548,1.3530754740755326,0.13338659165395028,0.3322502092378396,-1.3138357480061913,-1.6637457551758121,-0.24372449890054879,1.5608245562489473,0.5740874017080837,0.008620644587731326,2.73809114190358,3.976812435571194,2.58489965053603,0.9861,1.3147,0.9861
