Total number of variables............................:      232
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      202
                     variables with only upper bounds:        0
Total number of equality constraints.................:      225
Total number of inequality constraints...............:      164
        inequality constraints with only lower bounds:       41
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      123


Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.5730473099043496e+02    8.2085154279445487e+03
Dual infeasibility......:   2.5378031138045718e-12    1.3242828668654107e-10
Constraint violation....:   8.7742313414906903e-15    8.7742313414906903e-15
Variable bound violation:   1.0549795703695963e-08    1.0549795703695963e-08
Complementarity.........:   9.0917660609203426e-10    4.7442884589952478e-08
Overall NLP error.......:   9.0917660609203426e-10    4.7442884589952478e-08


Number of objective function evaluations             = 23
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 23
Number of inequality constraint evaluations          = 23
Number of equality constraint Jacobian evaluations   = 19
Number of inequality constraint Jacobian evaluations = 19
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 0.057

EXIT: Optimal Solution Found.
