Total number of variables............................:    83571
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    73980
                     variables with only upper bounds:        0
Total number of equality constraints.................:    82843
Total number of inequality constraints...............:    59914
        inequality constraints with only lower bounds:    14042
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    45872


Number of Iterations....: 44

                                   (scaled)                 (unscaled)
Objective...............:   1.2295708283357828e+04    1.0629639810962842e+06
Dual infeasibility......:   1.4482119575815489e-01    1.2519792373292491e+01
Constraint violation....:   1.0921298308222305e-02    1.0921298308222305e-02
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   5.9802431980824971e-03    5.1699202447423187e-01
Overall NLP error.......:   1.4482119575815489e-01    1.2519792373292491e+01


Number of objective function evaluations             = 52
Number of objective gradient evaluations             = 45
Number of equality constraint evaluations            = 52
Number of inequality constraint evaluations          = 52
Number of equality constraint Jacobian evaluations   = 45
Number of inequality constraint Jacobian evaluations = 45
Number of Lagrangian Hessian evaluations             = 44
Total seconds in IPOPT                               = 101.659

EXIT: Maximum wallclock time exceeded.
