Total number of variables............................:    18771
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16034
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18551
Total number of inequality constraints...............:    13064
        inequality constraints with only lower bounds:     3263
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9801


Number of Iterations....: 34

                                   (scaled)                 (unscaled)
Objective...............:   6.7039710694497116e+03    7.7772768376686110e+05
Dual infeasibility......:   3.4716073935555651e-09    4.0274117372638114e-07
Constraint violation....:   1.2524259407342697e-11    1.2524259407342697e-11
Variable bound violation:   3.6794118862815139e-08    3.6794118862815139e-08
Complementarity.........:   4.0239396638811436e-09    4.6681724040685146e-07
Overall NLP error.......:   4.0239396638811436e-09    4.6681724040685146e-07


Number of objective function evaluations             = 35
Number of objective gradient evaluations             = 35
Number of equality constraint evaluations            = 35
Number of inequality constraint evaluations          = 35
Number of equality constraint Jacobian evaluations   = 35
Number of inequality constraint Jacobian evaluations = 35
Number of Lagrangian Hessian evaluations             = 34
Total seconds in IPOPT                               = 12.629

EXIT: Optimal Solution Found.
