Total number of variables............................:    19563
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16817
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18721
Total number of inequality constraints...............:    13212
        inequality constraints with only lower bounds:     3299
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9913


Number of Iterations....: 11

                                   (scaled)                 (unscaled)
Objective...............:   4.4104699283216714e+03    5.1165861638459709e+05
Dual infeasibility......:   1.7619689391899492e-09    2.0440601663542600e-07
Constraint violation....:   3.4416913763379853e-13    1.4161836633941327e-11
Variable bound violation:   1.7471517566036709e-08    1.7471517566036709e-08
Complementarity.........:   2.5375453748065261e-09    2.9438063893130511e-07
Overall NLP error.......:   2.5375453748065261e-09    2.9438063893130511e-07


Number of objective function evaluations             = 12
Number of objective gradient evaluations             = 12
Number of equality constraint evaluations            = 12
Number of inequality constraint evaluations          = 12
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 12
Number of Lagrangian Hessian evaluations             = 11
Total seconds in IPOPT                               = 3.727

EXIT: Optimal Solution Found.
