Total number of variables............................:    78664
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    70277
                     variables with only upper bounds:        0
Total number of equality constraints.................:    75019
Total number of inequality constraints...............:    55112
        inequality constraints with only lower bounds:    12995
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    42117


Number of Iterations....: 81

                                   (scaled)                 (unscaled)
Objective...............:   2.1418835251813736e+04    2.8038524624801204e+06
Dual infeasibility......:   1.3980314625926676e-09    1.8301060318782750e-07
Constraint violation....:   8.7253018337022413e-14    1.1520451259627862e-11
Variable bound violation:   9.9985771839783411e-07    9.9985771839783411e-07
Complementarity.........:   2.5070428129364816e-09    3.2818676094909494e-07
Overall NLP error.......:   2.5070428129364816e-09    3.2818676094909494e-07


Number of objective function evaluations             = 83
Number of objective gradient evaluations             = 82
Number of equality constraint evaluations            = 83
Number of inequality constraint evaluations          = 83
Number of equality constraint Jacobian evaluations   = 82
Number of inequality constraint Jacobian evaluations = 82
Number of Lagrangian Hessian evaluations             = 81
Total seconds in IPOPT                               = 121.588

EXIT: Optimal Solution Found.
