Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 61

                                   (scaled)                 (unscaled)
Objective...............:   3.3357668804970868e+04    2.6552704368756809e+06
Dual infeasibility......:   7.0436124028763032e+01    5.6067154726895369e+03
Constraint violation....:   7.9136691468306708e-04    7.9136691468306708e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   4.2423986044257496e-03    3.3769492891228964e-01
Overall NLP error.......:   7.0436124028763032e+01    5.6067154726895369e+03


Number of objective function evaluations             = 62
Number of objective gradient evaluations             = 62
Number of equality constraint evaluations            = 62
Number of inequality constraint evaluations          = 62
Number of equality constraint Jacobian evaluations   = 62
Number of inequality constraint Jacobian evaluations = 62
Number of Lagrangian Hessian evaluations             = 61
Total seconds in IPOPT                               = 607.568

EXIT: Maximum wallclock time exceeded.
