Total number of variables............................:    49678
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    43210
                     variables with only upper bounds:        0
Total number of equality constraints.................:    48937
Total number of inequality constraints...............:    34130
        inequality constraints with only lower bounds:     8065
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    26065


Number of Iterations....: 204

                                   (scaled)                 (unscaled)
Objective...............:   1.4993743173894736e+04    2.0697301452959853e+06
Dual infeasibility......:   2.0981883209577280e-09    2.8963305346960490e-07
Constraint violation....:   2.9221357972231132e-10    2.9221357972231132e-10
Variable bound violation:   2.8533450446843744e-07    2.8533450446843744e-07
Complementarity.........:   3.0316333754978193e-09    4.1848542515240167e-07
Overall NLP error.......:   3.0316333754978193e-09    4.1848542515240167e-07


Number of objective function evaluations             = 385
Number of objective gradient evaluations             = 200
Number of equality constraint evaluations            = 385
Number of inequality constraint evaluations          = 385
Number of equality constraint Jacobian evaluations   = 209
Number of inequality constraint Jacobian evaluations = 209
Number of Lagrangian Hessian evaluations             = 204
Total seconds in IPOPT                               = 189.422

EXIT: Optimal Solution Found.
